file,chunk,top_label,top_score,negative,neutral,positive
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c05vg8ye4r3o()at_medium=RSS(())at_campaign=rss.txt,1,negative,0.6947143077850342,0.6947143077850342,0.29491695761680603,0.010368664748966694
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c05vg8ye4r3o()at_medium=RSS(())at_campaign=rss.txt,2,negative,0.5682224035263062,0.5682224035263062,0.412330687046051,0.019446905702352524
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c05vg8ye4r3o()at_medium=RSS(())at_campaign=rss.txt,3,negative,0.6676391959190369,0.6676391959190369,0.32223743200302124,0.010123373940587044
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c05vg8ye4r3o()at_medium=RSS(())at_campaign=rss.txt,4,negative,0.605810821056366,0.605810821056366,0.3824751377105713,0.01171403843909502
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c05vg8ye4r3o()at_medium=RSS(())at_campaign=rss.txt,5,neutral,0.7970149517059326,0.1365436613559723,0.7970149517059326,0.0664413794875145
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c05vg8ye4r3o()at_medium=RSS(())at_campaign=rss.txt,avg,negative,0.5345860719680786,0.5345860719680786,0.4417950212955475,0.023618871346116066
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c07x7nvk0gro()at_medium=RSS(())at_campaign=rss.txt,1,negative,0.7350695133209229,0.7350695133209229,0.2557842433452606,0.00914626382291317
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c07x7nvk0gro()at_medium=RSS(())at_campaign=rss.txt,2,negative,0.6739811301231384,0.6739811301231384,0.31189456582069397,0.014124327339231968
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c07x7nvk0gro()at_medium=RSS(())at_campaign=rss.txt,3,negative,0.6289575695991516,0.6289575695991516,0.3553508222103119,0.015691634267568588
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c07x7nvk0gro()at_medium=RSS(())at_campaign=rss.txt,4,neutral,0.8577601909637451,0.05387285351753235,0.8577601909637451,0.0883670374751091
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c07x7nvk0gro()at_medium=RSS(())at_campaign=rss.txt,avg,negative,0.5229702591896057,0.5229702591896057,0.4451974630355835,0.031832315027713776
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c0j58w0yg68o()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.8384777903556824,0.018312981352210045,0.8384777903556824,0.14320926368236542
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c0j58w0yg68o()at_medium=RSS(())at_campaign=rss.txt,2,neutral,0.8162201642990112,0.12578248977661133,0.8162201642990112,0.05799730494618416
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c0j58w0yg68o()at_medium=RSS(())at_campaign=rss.txt,3,neutral,0.8189413547515869,0.14045557379722595,0.8189413547515869,0.04060309752821922
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c0j58w0yg68o()at_medium=RSS(())at_campaign=rss.txt,4,neutral,0.8604788780212402,0.01883186399936676,0.8604788780212402,0.12068931013345718
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c0j58w0yg68o()at_medium=RSS(())at_campaign=rss.txt,5,neutral,0.7125972509384155,0.2519018054008484,0.7125972509384155,0.03550092130899429
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c0j58w0yg68o()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.8093430399894714,0.11105693876743317,0.8093430399894714,0.07959997653961182
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c15xwvn707xo()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.7045808434486389,0.27079522609710693,0.7045808434486389,0.024623854085803032
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c15xwvn707xo()at_medium=RSS(())at_campaign=rss.txt,2,negative,0.5636796951293945,0.5636796951293945,0.4228054881095886,0.013514824211597443
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c15xwvn707xo()at_medium=RSS(())at_campaign=rss.txt,3,negative,0.626052737236023,0.626052737236023,0.36316898465156555,0.010778270661830902
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c15xwvn707xo()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.49685177206993103,0.486842542886734,0.49685177206993103,0.016305649653077126
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c2e4rvzw7nlo()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.655848503112793,0.30945128202438354,0.655848503112793,0.03470022976398468
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c2e4rvzw7nlo()at_medium=RSS(())at_campaign=rss.txt,2,negative,0.5945636034011841,0.5945636034011841,0.38729625940322876,0.01814018189907074
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c2e4rvzw7nlo()at_medium=RSS(())at_campaign=rss.txt,3,neutral,0.5657073259353638,0.06887315213680267,0.5657073259353638,0.36541950702667236
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c2e4rvzw7nlo()at_medium=RSS(())at_campaign=rss.txt,4,neutral,0.826582670211792,0.04159921407699585,0.826582670211792,0.13181813061237335
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c2e4rvzw7nlo()at_medium=RSS(())at_campaign=rss.txt,5,neutral,0.5667700171470642,0.40199241042137146,0.5667700171470642,0.031237589195370674
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c2e4rvzw7nlo()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.6004409790039062,0.2832959294319153,0.6004409790039062,0.11626312881708145
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c30968817q3o()at_medium=RSS(())at_campaign=rss.txt,1,negative,0.6651248931884766,0.6651248931884766,0.32014700770378113,0.014728138223290443
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c30968817q3o()at_medium=RSS(())at_campaign=rss.txt,2,negative,0.7167680859565735,0.7167680859565735,0.2728646695613861,0.010367298498749733
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c30968817q3o()at_medium=RSS(())at_campaign=rss.txt,3,neutral,0.5972646474838257,0.34146472811698914,0.5972646474838257,0.06127062067389488
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c30968817q3o()at_medium=RSS(())at_campaign=rss.txt,avg,negative,0.5744525790214539,0.5744525790214539,0.3967587947845459,0.02878868579864502
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c309zp49zdno()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.8750677108764648,0.04806283488869667,0.8750677108764648,0.07686948776245117
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c309zp49zdno()at_medium=RSS(())at_campaign=rss.txt,2,neutral,0.8648821711540222,0.07481951266527176,0.8648821711540222,0.060298386961221695
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c309zp49zdno()at_medium=RSS(())at_campaign=rss.txt,3,negative,0.5039628148078918,0.5039628148078918,0.481121689081192,0.014915508218109608
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c309zp49zdno()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.7403572201728821,0.20894838869571686,0.7403572201728821,0.05069446191191673
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c3rz4x59l8lo()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.5089361667633057,0.46420058608055115,0.5089361667633057,0.026863228529691696
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c3rz4x59l8lo()at_medium=RSS(())at_campaign=rss.txt,2,negative,0.5433266162872314,0.5433266162872314,0.4356219172477722,0.021051492542028427
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c3rz4x59l8lo()at_medium=RSS(())at_campaign=rss.txt,3,negative,0.7334216833114624,0.7334216833114624,0.25407010316848755,0.012508224695920944
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c3rz4x59l8lo()at_medium=RSS(())at_campaign=rss.txt,avg,negative,0.5803163051605225,0.5803163051605225,0.3995427191257477,0.020140981301665306
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c3wl19wy22vo()at_medium=RSS(())at_campaign=rss.txt,1,negative,0.7047061324119568,0.7047061324119568,0.28500649333000183,0.010287364944815636
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c3wl19wy22vo()at_medium=RSS(())at_campaign=rss.txt,2,neutral,0.4939514696598053,0.48920950293540955,0.4939514696598053,0.016839079558849335
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c3wl19wy22vo()at_medium=RSS(())at_campaign=rss.txt,3,neutral,0.8870846629142761,0.060954950749874115,0.8870846629142761,0.05196042358875275
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c3wl19wy22vo()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.5553475022315979,0.4182901680469513,0.5553475022315979,0.026362290605902672
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c3wlx0q1ll7o()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.7653024792671204,0.1783623993396759,0.7653024792671204,0.05633514001965523
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c3wlx0q1ll7o()at_medium=RSS(())at_campaign=rss.txt,2,negative,0.565201461315155,0.565201461315155,0.41768646240234375,0.017112016677856445
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c3wlx0q1ll7o()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.5914944410324097,0.37178194522857666,0.5914944410324097,0.03672357648611069
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c4g2kxjg1e1o()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.6993625164031982,0.2584030032157898,0.6993625164031982,0.04223444312810898
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c4g2kxjg1e1o()at_medium=RSS(())at_campaign=rss.txt,2,negative,0.5603707432746887,0.5603707432746887,0.4188975691795349,0.020731652155518532
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c4g2kxjg1e1o()at_medium=RSS(())at_campaign=rss.txt,3,neutral,0.7964456081390381,0.11316513270139694,0.7964456081390381,0.09038927406072617
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c4g2kxjg1e1o()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.6382352709770203,0.31064629554748535,0.6382352709770203,0.05111845210194588
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c4g4dgxl9n5o()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.6833240985870361,0.2934166193008423,0.6833240985870361,0.02325933612883091
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c4g4dgxl9n5o()at_medium=RSS(())at_campaign=rss.txt,2,negative,0.5697200894355774,0.5697200894355774,0.4063156247138977,0.0239642933011055
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c4g4dgxl9n5o()at_medium=RSS(())at_campaign=rss.txt,3,neutral,0.7049627900123596,0.2752542793750763,0.7049627900123596,0.019783027470111847
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c4g4dgxl9n5o()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.598200798034668,0.37946367263793945,0.598200798034668,0.02233555167913437
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c5y4j2g0ql1o()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.6811162233352661,0.2866717278957367,0.6811162233352661,0.03221198171377182
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c5y4j2g0ql1o()at_medium=RSS(())at_campaign=rss.txt,2,neutral,0.7059797048568726,0.26741594076156616,0.7059797048568726,0.026604393497109413
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c5y4j2g0ql1o()at_medium=RSS(())at_campaign=rss.txt,3,negative,0.5093816518783569,0.5093816518783569,0.4572048485279083,0.033413518220186234
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c5y4j2g0ql1o()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.6147668957710266,0.3544897735118866,0.6147668957710266,0.030743295326828957
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c743d9jpw88o()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.8400244116783142,0.012732078321278095,0.8400244116783142,0.14724352955818176
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c8xy5jzrrxzo()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.8891010284423828,0.08092028647661209,0.8891010284423828,0.029978742823004723
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c8xy5jzrrxzo()at_medium=RSS(())at_campaign=rss.txt,2,neutral,0.8988806009292603,0.06646480411291122,0.8988806009292603,0.03465466946363449
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c8xy5jzrrxzo()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.8939908146858215,0.07369254529476166,0.8939908146858215,0.03231670707464218
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c93jg4vl3jxo()at_medium=RSS(())at_campaign=rss.txt,1,negative,0.5064395666122437,0.5064395666122437,0.4278154969215393,0.06574491411447525
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c93jg4vl3jxo()at_medium=RSS(())at_campaign=rss.txt,2,negative,0.4988331198692322,0.4988331198692322,0.471205472946167,0.029961448162794113
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c93jg4vl3jxo()at_medium=RSS(())at_campaign=rss.txt,3,neutral,0.7759779691696167,0.1743970364332199,0.7759779691696167,0.04962502792477608
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c93jg4vl3jxo()at_medium=RSS(())at_campaign=rss.txt,4,neutral,0.5363823175430298,0.012610573321580887,0.5363823175430298,0.45100709795951843
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c93jg4vl3jxo()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.5528453588485718,0.2980700433254242,0.5528453588485718,0.14908462762832642
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c9dnx445w4do()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.5983520150184631,0.3785981237888336,0.5983520150184631,0.023049864917993546
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c9dnx445w4do()at_medium=RSS(())at_campaign=rss.txt,2,neutral,0.5566897988319397,0.40275681018829346,0.5566897988319397,0.04055337607860565
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)c9dnx445w4do()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.5775209069252014,0.39067745208740234,0.5775209069252014,0.03180161863565445
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cd6zqqgv9yeo()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.8564536571502686,0.022705430164933205,0.8564536571502686,0.12084094434976578
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cd6zqqgv9yeo()at_medium=RSS(())at_campaign=rss.txt,2,positive,0.5428863167762756,0.013273363932967186,0.4438403248786926,0.5428863167762756
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cd6zqqgv9yeo()at_medium=RSS(())at_campaign=rss.txt,3,neutral,0.7351770401000977,0.12890669703483582,0.7351770401000977,0.13591624796390533
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cd6zqqgv9yeo()at_medium=RSS(())at_campaign=rss.txt,4,positive,0.7495642900466919,0.008597337640821934,0.24183838069438934,0.7495642900466919
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cd6zqqgv9yeo()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.5693273544311523,0.04337070882320404,0.5693273544311523,0.3873019516468048
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)ceqvrxy0zn0o()at_medium=RSS(())at_campaign=rss.txt,1,negative,0.8254099488258362,0.8254099488258362,0.1684832125902176,0.006106886547058821
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)ceqvrxy0zn0o()at_medium=RSS(())at_campaign=rss.txt,2,negative,0.6642614006996155,0.6642614006996155,0.32174015045166016,0.01399841159582138
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)ceqvrxy0zn0o()at_medium=RSS(())at_campaign=rss.txt,3,negative,0.5024272799491882,0.5024272799491882,0.4751890301704407,0.02238362468779087
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)ceqvrxy0zn0o()at_medium=RSS(())at_campaign=rss.txt,avg,negative,0.6640328764915466,0.6640328764915466,0.32180413603782654,0.014162975363433361
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cewzg77k721o()at_medium=RSS(())at_campaign=rss.txt,1,positive,0.5399554371833801,0.006871103309094906,0.4531734585762024,0.5399554371833801
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cewzg77k721o()at_medium=RSS(())at_campaign=rss.txt,2,neutral,0.6039233803749084,0.037095438688993454,0.6039233803749084,0.358981192111969
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cewzg77k721o()at_medium=RSS(())at_campaign=rss.txt,3,positive,0.580420732498169,0.010840770788490772,0.40873852372169495,0.580420732498169
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cewzg77k721o()at_medium=RSS(())at_campaign=rss.txt,4,neutral,0.7896920442581177,0.011137519963085651,0.7896920442581177,0.19917039573192596
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cewzg77k721o()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.5638818740844727,0.016486208885908127,0.5638818740844727,0.4196319282054901
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cgqgnpxexv7o()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.8631405830383301,0.02807243913412094,0.8631405830383301,0.10878691077232361
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cgqgnpxexv7o()at_medium=RSS(())at_campaign=rss.txt,2,neutral,0.8107051849365234,0.14756140112876892,0.8107051849365234,0.04173336550593376
