file,chunk,top_label,top_score,negative,neutral,positive
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cgqgnpxexv7o()at_medium=RSS(())at_campaign=rss.txt,3,negative,0.5344141721725464,0.5344141721725464,0.44805851578712463,0.017527274787425995
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cgqgnpxexv7o()at_medium=RSS(())at_campaign=rss.txt,4,negative,0.6024456024169922,0.6024456024169922,0.38059931993484497,0.0169550571590662
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cgqgnpxexv7o()at_medium=RSS(())at_campaign=rss.txt,5,neutral,0.7090161442756653,0.0542762354016304,0.7090161442756653,0.2367076277732849
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cgqgnpxexv7o()at_medium=RSS(())at_campaign=rss.txt,6,neutral,0.758026123046875,0.02679009735584259,0.758026123046875,0.21518370509147644
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cgqgnpxexv7o()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.6615909934043884,0.23225998878479004,0.6615909934043884,0.10614899545907974
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cj98j4rznweo()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.6025876998901367,0.34580034017562866,0.6025876998901367,0.0516120009124279
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cj98j4rznweo()at_medium=RSS(())at_campaign=rss.txt,2,neutral,0.5890407562255859,0.34138500690460205,0.5890407562255859,0.0695742517709732
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cj98j4rznweo()at_medium=RSS(())at_campaign=rss.txt,3,negative,0.5633702874183655,0.5633702874183655,0.40249547362327576,0.03413419798016548
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cj98j4rznweo()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.5313746333122253,0.41685187816619873,0.5313746333122253,0.05177348479628563
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cj98z1np8m0o()at_medium=RSS(())at_campaign=rss.txt,1,negative,0.7125447988510132,0.7125447988510132,0.27915582060813904,0.008299427106976509
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cj98z1np8m0o()at_medium=RSS(())at_campaign=rss.txt,2,negative,0.6068117618560791,0.6068117618560791,0.3830956220626831,0.010092592798173428
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cj98z1np8m0o()at_medium=RSS(())at_campaign=rss.txt,3,negative,0.5157204866409302,0.5157204866409302,0.47112107276916504,0.013158480636775494
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cj98z1np8m0o()at_medium=RSS(())at_campaign=rss.txt,4,neutral,0.5541974306106567,0.4293227195739746,0.5541974306106567,0.016479816287755966
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cj98z1np8m0o()at_medium=RSS(())at_campaign=rss.txt,5,neutral,0.6051028966903687,0.3742625117301941,0.6051028966903687,0.020634634420275688
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cj98z1np8m0o()at_medium=RSS(())at_campaign=rss.txt,6,neutral,0.6718714237213135,0.2557983994483948,0.6718714237213135,0.07233016937971115
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cj98z1np8m0o()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.4940907061100006,0.48241010308265686,0.4940907061100006,0.02349918521940708
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cjwz01gzwy2o()at_medium=RSS(())at_campaign=rss.txt,1,positive,0.5305798649787903,0.010882296599447727,0.45853784680366516,0.5305798649787903
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cjwz01gzwy2o()at_medium=RSS(())at_campaign=rss.txt,2,positive,0.539297878742218,0.005017478950321674,0.4556846618652344,0.539297878742218
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cjwz01gzwy2o()at_medium=RSS(())at_campaign=rss.txt,3,neutral,0.5338144302368164,0.02202424593269825,0.5338144302368164,0.4441612958908081
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cjwz01gzwy2o()at_medium=RSS(())at_campaign=rss.txt,4,neutral,0.6807374954223633,0.08600430935621262,0.6807374954223633,0.2332582026720047
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cjwz01gzwy2o()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.5321936011314392,0.030982082709670067,0.5321936011314392,0.43682432174682617
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)ckg12030ye3o()at_medium=RSS(())at_campaign=rss.txt,1,negative,0.7429607510566711,0.7429607510566711,0.24806718528270721,0.008972082287073135
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)ckg12030ye3o()at_medium=RSS(())at_campaign=rss.txt,2,negative,0.6375768780708313,0.6375768780708313,0.3458356559276581,0.016587529331445694
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)ckg12030ye3o()at_medium=RSS(())at_campaign=rss.txt,3,neutral,0.8030474781990051,0.10452578216791153,0.8030474781990051,0.09242673218250275
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)ckg12030ye3o()at_medium=RSS(())at_campaign=rss.txt,4,negative,0.6577147841453552,0.6577147841453552,0.3164239525794983,0.02586124651134014
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)ckg12030ye3o()at_medium=RSS(())at_campaign=rss.txt,avg,negative,0.5356945395469666,0.5356945395469666,0.4283435344696045,0.03596189618110657
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)clygnnz6d9lo()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.8708198070526123,0.07063677161931992,0.8708198070526123,0.05854343995451927
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)clygnnz6d9lo()at_medium=RSS(())at_campaign=rss.txt,2,neutral,0.740812361240387,0.07959616929292679,0.740812361240387,0.17959146201610565
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)clygnnz6d9lo()at_medium=RSS(())at_campaign=rss.txt,3,negative,0.6373225450515747,0.6373225450515747,0.3470180034637451,0.015659445896744728
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)clygnnz6d9lo()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.6528833508491516,0.2625184953212738,0.6528833508491516,0.0845981165766716
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cm21d8r111go()at_medium=RSS(())at_campaign=rss.txt,1,negative,0.6072339415550232,0.6072339415550232,0.3684166669845581,0.024349447339773178
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cm21d8r111go()at_medium=RSS(())at_campaign=rss.txt,2,neutral,0.7683114409446716,0.15630494058132172,0.7683114409446716,0.07538354396820068
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cm21d8r111go()at_medium=RSS(())at_campaign=rss.txt,3,neutral,0.7298533320426941,0.23231369256973267,0.7298533320426941,0.03783296048641205
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cm21d8r111go()at_medium=RSS(())at_campaign=rss.txt,4,neutral,0.8224903345108032,0.11596190184354782,0.8224903345108032,0.06154773011803627
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cm21d8r111go()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.6722679138183594,0.2779536247253418,0.6722679138183594,0.049778420478105545
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cn5k22gk9lvo()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.763397216796875,0.2063480019569397,0.763397216796875,0.03025474213063717
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cn5k22gk9lvo()at_medium=RSS(())at_campaign=rss.txt,2,neutral,0.8904642462730408,0.02533852681517601,0.8904642462730408,0.08419722318649292
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cn5k22gk9lvo()at_medium=RSS(())at_campaign=rss.txt,3,neutral,0.8941430449485779,0.06751731038093567,0.8941430449485779,0.03833967074751854
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cn5k22gk9lvo()at_medium=RSS(())at_campaign=rss.txt,4,neutral,0.5454530119895935,0.4323933720588684,0.5454530119895935,0.02215363271534443
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cn5k22gk9lvo()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.7733644247055054,0.18289929628372192,0.7733644247055054,0.04373631626367569
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cp81j7n2271o()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.4906253516674042,0.1375456154346466,0.4906253516674042,0.37182897329330444
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cp81j7n2271o()at_medium=RSS(())at_campaign=rss.txt,2,negative,0.5171070098876953,0.5171070098876953,0.45728054642677307,0.025612376630306244
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cp81j7n2271o()at_medium=RSS(())at_campaign=rss.txt,3,neutral,0.679000973701477,0.28846004605293274,0.679000973701477,0.03253898397088051
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cp81j7n2271o()at_medium=RSS(())at_campaign=rss.txt,4,neutral,0.6940286159515381,0.24923698604106903,0.6940286159515381,0.05673438683152199
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cp81j7n2271o()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.5802338719367981,0.29808738827705383,0.5802338719367981,0.1216786801815033
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cqxdg01w4rno()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.8355540037155151,0.13767708837985992,0.8355540037155151,0.026768887415528297
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cqxdg01w4rno()at_medium=RSS(())at_campaign=rss.txt,2,neutral,0.8688799142837524,0.09451361000537872,0.8688799142837524,0.03660650923848152
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cqxdg01w4rno()at_medium=RSS(())at_campaign=rss.txt,3,neutral,0.50031977891922,0.4866345524787903,0.50031977891922,0.013045679777860641
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cqxdg01w4rno()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.7349178791046143,0.23960840702056885,0.7349178791046143,0.025473693385720253
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cvg53xp5857o()at_medium=RSS(())at_campaign=rss.txt,1,positive,0.7899340391159058,0.006449922453612089,0.20361599326133728,0.7899340391159058
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cvg53xp5857o()at_medium=RSS(())at_campaign=rss.txt,2,neutral,0.7462353706359863,0.007919557392597198,0.7462353706359863,0.2458450347185135
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cvg53xp5857o()at_medium=RSS(())at_campaign=rss.txt,3,positive,0.8520388603210449,0.008428337052464485,0.13953284919261932,0.8520388603210449
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cvg53xp5857o()at_medium=RSS(())at_campaign=rss.txt,avg,positive,0.6292726397514343,0.007599272299557924,0.36312806606292725,0.6292726397514343
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cvgj9yznzg7o()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.761730968952179,0.20009291172027588,0.761730968952179,0.03817615285515785
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cvgj9yznzg7o()at_medium=RSS(())at_campaign=rss.txt,2,neutral,0.8224153518676758,0.14568617939949036,0.8224153518676758,0.03189840167760849
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cvgj9yznzg7o()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.792073130607605,0.17288954555988312,0.792073130607605,0.03503727912902832
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cwy18y5jpw1o()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.6884745359420776,0.022626427933573723,0.6884745359420776,0.2888990342617035
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cwy18y5jpw1o()at_medium=RSS(())at_campaign=rss.txt,2,neutral,0.6589243412017822,0.2941487729549408,0.6589243412017822,0.04692680388689041
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cwy18y5jpw1o()at_medium=RSS(())at_campaign=rss.txt,3,neutral,0.4971536695957184,0.4808175265789032,0.4971536695957184,0.022028852254152298
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cwy18y5jpw1o()at_medium=RSS(())at_campaign=rss.txt,4,neutral,0.8214909434318542,0.023356078192591667,0.8214909434318542,0.15515299141407013
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cwy18y5jpw1o()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.6665108799934387,0.20523720979690552,0.6665108799934387,0.12825192511081696
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cwyke5n1z4po()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.7566429972648621,0.021416377276182175,0.7566429972648621,0.22194062173366547
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cwyke5n1z4po()at_medium=RSS(())at_campaign=rss.txt,2,neutral,0.837026059627533,0.04784311354160309,0.837026059627533,0.11513081192970276
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cwyke5n1z4po()at_medium=RSS(())at_campaign=rss.txt,3,neutral,0.84319007396698,0.021202556788921356,0.84319007396698,0.13560733199119568
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cwyke5n1z4po()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.812286376953125,0.030154017731547356,0.812286376953125,0.1575595885515213
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cwyx0jggle7o()at_medium=RSS(())at_campaign=rss.txt,1,negative,0.6761746406555176,0.6761746406555176,0.3110921382904053,0.012733189389109612
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cwyx0jggle7o()at_medium=RSS(())at_campaign=rss.txt,2,neutral,0.7428380846977234,0.16901801526546478,0.7428380846977234,0.08814394474029541
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cwyx0jggle7o()at_medium=RSS(())at_campaign=rss.txt,3,neutral,0.5902830958366394,0.3687210977077484,0.5902830958366394,0.04099581018090248
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cwyx0jggle7o()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.5480711460113525,0.4046379327774048,0.5480711460113525,0.04729098081588745
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cx2jg2g341jo()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.8751080632209778,0.07881898432970047,0.8751080632209778,0.04607295244932175
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cx2jg2g341jo()at_medium=RSS(())at_campaign=rss.txt,2,neutral,0.5683020949363708,0.3875817656517029,0.5683020949363708,0.04411616176366806
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cx2jg2g341jo()at_medium=RSS(())at_campaign=rss.txt,3,neutral,0.5310572981834412,0.4413103461265564,0.5310572981834412,0.027632413432002068
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cx2jg2g341jo()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.6581558585166931,0.3025703728199005,0.6581558585166931,0.03927384316921234
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cy59gznnz0zo()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.8406553268432617,0.07018107920885086,0.8406553268432617,0.08916349709033966
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cy59gznnz0zo()at_medium=RSS(())at_campaign=rss.txt,2,neutral,0.8628362417221069,0.058318283408880234,0.8628362417221069,0.07884548604488373
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cy59gznnz0zo()at_medium=RSS(())at_campaign=rss.txt,3,neutral,0.7277325391769409,0.24915708601474762,0.7277325391769409,0.02311035990715027
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cy59gznnz0zo()at_medium=RSS(())at_campaign=rss.txt,4,neutral,0.7762254476547241,0.18935035169124603,0.7762254476547241,0.03442426025867462
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cy59gznnz0zo()at_medium=RSS(())at_campaign=rss.txt,5,neutral,0.7187020778656006,0.24224485456943512,0.7187020778656006,0.0390530601143837
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cy59gznnz0zo()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.785230278968811,0.16185033321380615,0.785230278968811,0.052919335663318634
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cy9gd52r4gro()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.5589330196380615,0.3641006350517273,0.5589330196380615,0.07696637511253357
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cy9gd52r4gro()at_medium=RSS(())at_campaign=rss.txt,2,neutral,0.45974209904670715,0.35804951190948486,0.45974209904670715,0.18220838904380798
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cy9gd52r4gro()at_medium=RSS(())at_campaign=rss.txt,3,neutral,0.7371578216552734,0.22065582871437073,0.7371578216552734,0.042186424136161804
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cy9gd52r4gro()at_medium=RSS(())at_campaign=rss.txt,4,neutral,0.8383526802062988,0.023763645440340042,0.8383526802062988,0.1378837674856186
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)articles(_)cy9gd52r4gro()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.6485463976860046,0.24164241552352905,0.6485463976860046,0.10981124639511108
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)videos(_)cpqw2p1z19vo()at_medium=RSS(())at_campaign=rss.txt,1,neutral,0.7275452017784119,0.2598141133785248,0.7275452017784119,0.012640622444450855
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)videos(_)cpqw2p1z19vo()at_medium=RSS(())at_campaign=rss.txt,2,negative,0.5221457481384277,0.5221457481384277,0.46618109941482544,0.011673139408230782
2026-02-https(__)(_)(_)www.bbc.com(_)news(_)videos(_)cpqw2p1z19vo()at_medium=RSS(())at_campaign=rss.txt,avg,neutral,0.5968631505966187,0.39097994565963745,0.5968631505966187,0.012156881392002106
