term,ngram,total_frequency,article_count
schools parent carer,3,2,2
science,1,2,2
scrambled,1,2,2
search,1,2,2
second,1,2,2
security,1,2,2
seek damages,2,2,2
seek damages learning,3,2,2
send children,2,2,2
senior politicians,2,2,2
sense,1,2,2
sentence minimum,2,2,2
sentenced,1,2,2
separately,1,2,2
september children,2,2,2
september july,2,2,2
services including,2,2,2
sets,1,2,2
sets support,2,2,2
sets support should,3,2,2
setting,1,2,2
share,1,2,2
shortage,1,2,2
should receive,2,2,2
show,1,2,2
site,1,2,2
skull,1,2,2
slightly,1,2,2
some aspects,2,2,2
special needs,2,2,2
specialist provision,2,2,2
specialist support,2,2,2
speed,1,2,2
staffing,1,2,2
staged,1,2,2
stages,1,2,2
stand,1,2,2
standards,1,2,2
starmer,1,2,2
start university,2,2,2
state-funded,1,2,2
stated,1,2,2
statements,1,2,2
stephen,1,2,2
steps,1,2,2
strange,1,2,2
strategy,1,2,2
street,1,2,2
strenuously,1,2,2
strictly,1,2,2
students able,2,2,2
studies,1,2,2
successful,1,2,2
successfully,1,2,2
suddenly,1,2,2
summer,1,2,2
support children,2,2,2
support offered,2,2,2
support should,2,2,2
support should receive,3,2,2
support students,2,2,2
support typically,2,2,2
support typically provided,3,2,2
supported,1,2,2
supporting children,2,2,2
take place,2,2,2
taken hospital,2,2,2
taken into,2,2,2
target,1,2,2
targeted plus specialist,3,2,2
targeted targeted plus,3,2,2
tattoos,1,2,2
tech,1,2,2
tested,1,2,2
thinking,1,2,2
though,1,2,2
threats,1,2,2
three months,2,2,2
thursday,1,2,2
told police,2,2,2
total young,2,2,2
total young ehcps,3,2,2
towns,1,2,2
track,1,2,2
trainers,1,2,2
training staff,2,2,2
transport service,2,2,2
travel,1,2,2
travelling,1,2,2
tried,1,2,2
triggered,1,2,2
troubling,1,2,2
trust,1,2,2
truth,1,2,2
tucked,1,2,2
turn,1,2,2
typically provided,2,2,2
typically provided mainstream,3,2,2
unconscious,1,2,2
uncovered,1,2,2
undergraduate,1,2,2
understands,1,2,2
unhappy,1,2,2
unit,1,2,2
universities received,2,2,2
universities received pre-action,3,2,2
university college london,3,2,2
unnecessary,1,2,2
unsustainable,1,2,2
used create,2,2,2
vehicle,1,2,2
videos,1,2,2
violent,1,2,2
virtual,1,2,2
visitors,1,2,2
vital,1,2,2
volatile,1,2,2
vulnerable,1,2,2
wake,1,2,2
wales northern,2,2,2
wales northern ireland,3,2,2
walk,1,2,2
warn,1,2,2
wearing blazers,2,2,2
week government,2,2,2
welcomed,1,2,2
wells jessica,2,2,2
wells jessica chapman,3,2,2
went back,2,2,2
went into,2,2,2
whatever,1,2,2
workshop,1,2,2
wouldn,1,2,2
wrongdoing,1,2,2
yorkshire,1,2,2
young ehcps,2,2,2
young ehcps england,3,2,2
young person needs,3,2,2
abbey,1,2,1
able establish,2,2,1
academics,1,2,1
acting,1,2,1
acute,1,2,1
acute pancreatitis,2,2,1
adams alleged,2,2,1
administration,1,2,1
adrenaline,1,2,1
advised,1,2,1
advocacy group,2,2,1
afghanistan,1,2,1
afghans home,2,2,1
afghans home office,3,2,1
against british,2,2,1
against british values,3,2,1
against universities,2,2,1
against university,2,2,1
aged poorly,2,2,1
alleged leadership,2,2,1
alleged leadership role,3,2,1
allergy safeguards,2,2,1
allergy safeguards place,3,2,1
alvaston,1,2,1
alvaston moor,2,2,1
ambulance,1,2,1
amelia family everyone,3,2,1
amelia family friends,3,2,1
ammunition,1,2,1
anniversary,1,2,1
appeals,1,2,1
applicants,1,2,1
apprenticeship training,2,2,1
apprenticeships,1,2,1
arrest,1,2,1
arts london,2,2,1
aside,1,2,1
asylum claim,2,2,1
audit,1,2,1
audit office,2,2,1
auto-injectors,1,2,1
avoid words,2,2,1
avoid words phrases,3,2,1
away home,2,2,1
away home borrow,3,2,1
aylesbury,1,2,1
aylesbury high,2,2,1
baby,1,2,1
balance probabilities,2,2,1
banged,1,2,1
beer industry,2,2,1
belfast,1,2,1
benedict blythe,2,2,1
bethan family,2,2,1
bethan home,2,2,1
bethan injuries,2,2,1
billion-pound,1,2,1
biological,1,2,1
bitten,1,2,1
black mamas,2,2,1
blazers ties favour,3,2,1
blue,1,2,1
bomb left,2,2,1
bombs,1,2,1
bottoms,1,2,1
boys clubs,2,2,1
brewery bars,2,2,1
brewing,1,2,1
bright horizons nursery,3,2,1
brilliant support,2,2,1
brilliant support deserve,3,2,1
british,1,2,1
british values,2,2,1
british values decency,3,2,1
buildings,1,2,1
called andrews,2,2,1
cameras,1,2,1
capacity,1,2,1
carbon,1,2,1
cash,1,2,1
cass,1,2,1
caught,1,2,1
central government,2,2,1
chan worked,2,2,1
chancellor,1,2,1
chancellor rachel,2,2,1
chancellor rachel reeves,3,2,1
chase,1,2,1
cheshire,1,2,1
child brilliant,2,2,1
child brilliant support,3,2,1
children attended,2,2,1
children ehcp,2,2,1
children young send,3,2,1
cited,1,2,1
civil case,2,2,1
claimants seek,2,2,1
claiming asylum,2,2,1
clothes,1,2,1
club sport,2,2,1
club sport published,3,2,1
co-founders,1,2,1
cole,1,2,1
collapsed,1,2,1
colleges,1,2,1
common side effects,3,2,1
commonwealth force,2,2,1
company sold,2,2,1
comparison,1,2,1
confidential,1,2,1
conservative government,2,2,1
conservatives,1,2,1
consider legal,2,2,1
consider legal action,3,2,1
considered neet,2,2,1
contact schools,2,2,1
cost supporting,2,2,1
counted,1,2,1
coursing chase,2,2,1
court alleged,2,2,1
court appeal,2,2,1
covid lockdowns,2,2,1
craft beer industry,3,2,1
crashes,1,2,1
craven,1,2,1
cross-sex hormones year-olds,3,2,1
cult,1,2,1
daily podcast,2,2,1
data showed,2,2,1
daughter sophie,2,2,1
decency,1,2,1
deepest,1,2,1
deepest condolences,2,2,1
deeply misleading,2,2,1
defence next,2,2,1
defence next week,3,2,1
deficits built,2,2,1
delivered previous,2,2,1
delivered previous governments,3,2,1
demands,1,2,1
demonstrations,1,2,1
dental report,2,2,1
depends,1,2,1
derbyshire,1,2,1
derogatory,1,2,1
derogatory posts,2,2,1
described very,2,2,1
deserve,1,2,1
deserve need,2,2,1
deserve need routine,3,2,1
despite increase,2,2,1
devastated,1,2,1
devil,1,2,1
dickie followed,2,2,1
dickie followed suit,3,2,1
direct,1,2,1
direct indirect,2,2,1
direct indirect involvement,3,2,1
directly your,2,2,1
disadvantaged,1,2,1
disadvantaged backgrounds,2,2,1
disbelief,1,2,1
disbelief happened,2,2,1
disruption,1,2,1
docklands,1,2,1
dodd,1,2,1
domestic,1,2,1
domestic violence,2,2,1
dominique,1,2,1
dragged,1,2,1
dream,1,2,1
drivers,1,2,1
drug reaction reports,3,2,1
dunblane shootings,2,2,1
during lockdowns,2,2,1
early-warning,1,2,1
educate,1,2,1
education employment,2,2,1
education employment training,3,2,1
elan,1,2,1
elan valley,2,2,1
election,1,2,1
ellon,1,2,1
emerged,1,2,1
emotional,1,2,1
emotional mental,2,2,1
emotional mental health,3,2,1
employment training,2,2,1
encountering,1,2,1
encourage,1,2,1
equity punk,2,2,1
equity punks likely,3,2,1
essex police aware,3,2,1
establish,1,2,1
every child brilliant,3,2,1
everyone oxford,2,2,1
everyone oxford united,3,2,1
examination revealed,2,2,1
exercise,1,2,1
exeter,1,2,1
expansion,1,2,1
eyre,1,2,1
faced,1,2,1
facial,1,2,1
fail,1,2,1
failures,1,2,1
family everyone,2,2,1
family everyone oxford,3,2,1
family friends difficult,3,2,1
family friends teammates,3,2,1
fast,1,2,1
features,1,2,1
fees maintenance,2,2,1
fees maintenance loans,3,2,1
film,1,2,1
films,1,2,1
finance tours,2,2,1
finances,1,2,1
finchley,1,2,1
finchley road,2,2,1
firm makes,2,2,1
fishing,1,2,1
focused making,2,2,1
focused making system,3,2,1
follow your,2,2,1
follow your club,3,2,1
followed bethan,2,2,1
followed suit,2,2,1
football daily,2,2,1
football daily podcast,3,2,1
football sent,2,2,1
football sent straight,3,2,1
forest,1,2,1
four countries,2,2,1
four handguns,2,2,1
four minutes,2,2,1
france,1,2,1
fraserburgh,1,2,1
friends difficult,2,2,1
friends teammates,2,2,1
fulham,1,2,1
full education,2,2,1
full education paid,3,2,1
full-time,1,2,1
futures,1,2,1
futures foundation,2,2,1
garage start-up,2,2,1
gaynor,1,2,1
general election,2,2,1
genuinely,1,2,1
genuinely need,2,2,1
goldwater lawyers,2,2,1
grants students,2,2,1
grok posts,2,2,1
guests,1,2,1
gwen,1,2,1
gwen mayor,2,2,1
hands,1,2,1
happening,1,2,1
hard know,2,2,1
hare coursing chase,3,2,1
harmful,1,2,1
health condition,2,2,1
health needs,2,2,1
health social,2,2,1
health social care,3,2,1
helping genuinely,2,2,1
helping genuinely need,3,2,1
hesselgrove,1,2,1
higher salaries,2,2,1
hillsborough disaster,2,2,1
holiday,1,2,1
home borrow,2,2,1
home schooling,2,2,1
horizons nursery,2,2,1
hormones prescribed,2,2,1
hormones year-olds,2,2,1
horrible,1,2,1
hotels,1,2,1
howard,1,2,1
hubs,1,2,1
huntley death,2,2,1
husband,1,2,1
idea,1,2,1
illegal,1,2,1
illegal content,2,2,1
importance,1,2,1
inactivity,1,2,1
inclusion,1,2,1
inclusion hubs,2,2,1
income,1,2,1
independent special,2,2,1
independent special school,3,2,1
indirect,1,2,1
indirect involvement,2,2,1
individual needs,2,2,1
individual plans,2,2,1
injured bomb,2,2,1
injured bomb left,3,2,1
inman,1,2,1
interpol,1,2,1
into administration,2,2,1
into company,2,2,1
investigators,1,2,1
investors equity,2,2,1
investors equity punks,3,2,1
ipsea concerned,2,2,1
irresponsible,1,2,1
irreversible,1,2,1
issuing,1,2,1
jogging,1,2,1
jogging bottoms,2,2,1
john major,2,2,1
joined student,2,2,1
joined student group,3,2,1
journalist,1,2,1
judgement,1,2,1
july september,2,2,1
jumper,1,2,1
katie,1,2,1
kidlington,1,2,1
kidlington football,2,2,1
kidlington football club,3,2,1
king charles,2,2,1
king college,2,2,1
king college london,3,2,1
knocked,1,2,1
laid,1,2,1
laid plan,2,2,1
latest football,2,2,1
latest football daily,3,2,1
laura,1,2,1
lawyers adams,2,2,1
laycock,1,2,1
leader tony,2,2,1
leader tony blair,3,2,1
leadership role,2,2,1
leave your,2,2,1
leave your course,3,2,1
leeds city,2,2,1
leeds city council,3,2,1
legal action against,3,2,1
legal political,2,2,1
legal team,2,2,1
legally-binding,1,2,1
leggings,1,2,1
leggings jogging,2,2,1
leggings jogging bottoms,3,2,1
leigh,1,2,1
lessons,1,2,1
life decision,2,2,1
lifted,1,2,1
like debt,2,2,1
limitation,1,2,1
line succession,2,2,1
linkedin,1,2,1
listen latest,2,2,1
listen latest football,3,2,1
living soham,2,2,1
lloyd,1,2,1
loan students,2,2,1
london docklands,2,2,1
longer-term guidance,2,2,1
loved ones,2,2,1
lucrative,1,2,1
maintenance loan students,3,2,1
making system,2,2,1
making system fairer,3,2,1
mamas,1,2,1
managed,1,2,1
management treat,2,2,1
management treat diabetes,3,2,1
manchester arndale,2,2,1
manchester arndale shopping,3,2,1
mandatory,1,2,1
marked,1,2,1
massacre,1,2,1
materials,1,2,1
mcmullan,1,2,1
media platform,2,2,1
medicine,1,2,1
melissa,1,2,1
melissa cole,2,2,1
mental health needs,3,2,1
merthyr,1,2,1
merthyr tydfil,2,2,1
messages,1,2,1
metres,1,2,1
michael howard,2,2,1
migrants,1,2,1
milk,1,2,1
miras,1,2,1
misleading,1,2,1
mistakes,1,2,1
model,1,2,1
monitoring,1,2,1
monthly repayments,2,2,1
moor,1,2,1
mountain,1,2,1
mullen,1,2,1
mystery,1,2,1
mystery wetsuit,2,2,1
national audit,2,2,1
national audit office,3,2,1
national union,2,2,1
national union students,3,2,1
nazanin,1,2,1
need routine,2,2,1
need routine without,3,2,1
needed pushed,2,2,1
needs ipsea,2,2,1
neighbour,1,2,1
never sell,2,2,1
next week,2,2,1
number neets,2,2,1
numerous,1,2,1
obese,1,2,1
obesity,1,2,1
ones,1,2,1
online activity,2,2,1
online safety,2,2,1
opportunities,1,2,1
opposite number,2,2,1
originally,1,2,1
other universities,2,2,1
outcome,1,2,1
oxford city,2,2,1
oxford united incredibly,3,2,1
paid directly,2,2,1
paid directly your,3,2,1
pain,1,2,1
paramedics,1,2,1
parents lost,2,2,1
parole board,2,2,1
part because,2,2,1
part student,2,2,1
part student group,3,2,1
particularly worried,2,2,1
passenger,1,2,1
passenger transport,2,2,1
patient safety priority,3,2,1
peace process,2,2,1
personality,1,2,1
photographs,1,2,1
phrases,1,2,1
phrases like,2,2,1
phrases like debt,3,2,1
physical activity,2,2,1
pistols,1,2,1
plan loan,2,2,1
podcast,1,2,1
police aware,2,2,1
police monitoring,2,2,1
police pursuit,2,2,1
polo shirt,2,2,1
poorly,1,2,1
post-mortem examination revealed,3,2,1
posts removed,2,2,1
power name,2,2,1
practical school,2,2,1
prescription,1,2,1
prescription cross-sex,2,2,1
prescription cross-sex hormones,3,2,1
prescriptions,1,2,1
presentation script,2,2,1
presentations,1,2,1
previous governments,2,2,1
price index,2,2,1
princess,1,2,1
private school,2,2,1
probabilities,1,2,1
profit,1,2,1
protections children young,3,2,1
protest,1,2,1
public inquiry,2,2,1
published october,2,2,1
pubs,1,2,1
punch,1,2,1
punks likely,2,2,1
pursuit,1,2,1
pushed,1,2,1
quiet,1,2,1
rachel reeves,2,2,1
raise help,2,2,1
rarely,1,2,1
reaction reports,2,2,1
reads,1,2,1
records,1,2,1
recover,1,2,1
refunded,1,2,1
regions,1,2,1
reports northern,2,2,1
reports northern ireland,3,2,1
reserve,1,2,1
reserved children,2,2,1
reserved children complex,3,2,1
reserved only,2,2,1
retail price,2,2,1
retail price index,3,2,1
returns,1,2,1
revans,1,2,1
right thing,2,2,1
riki faith,2,2,1
roof,1,2,1
rounds,1,2,1
rounds ammunition,2,2,1
routes refugees,2,2,1
routine,1,2,1
routine without,2,2,1
routine without fight,3,2,1
royals,1,2,1
safeguards place,2,2,1
safety priority,2,2,1
save lives,2,2,1
school cheshire,2,2,1
school clothing,2,2,1
school places,2,2,1
school uniform,2,2,1
school uniforms,2,2,1
schooling,1,2,1
script seen,2,2,1
seems,1,2,1
semaglutide,1,2,1
send deficits built,3,2,1
sending,1,2,1
sent straight,2,2,1
sent straight your,3,2,1
serious reports,2,2,1
shame,1,2,1
shape,1,2,1
shepherd,1,2,1
ship,1,2,1
shore,1,2,1
sickening irresponsible,2,2,1
sincere,1,2,1
sincere condolences,2,2,1
sincere condolences amelia,3,2,1
snowdrop campaign,2,2,1
snowdrop petition,2,2,1
social care,2,2,1
social emotional,2,2,1
social emotional mental,3,2,1
social media platform,3,2,1
sofa,1,2,1
sold soul,2,2,1
sold soul devil,3,2,1
somerset,1,2,1
soul,1,2,1
soul devil,2,2,1
spare,1,2,1
special school,2,2,1
special schools,2,2,1
specialist school,2,2,1
specialist school places,3,2,1
speech language,2,2,1
sport published,2,2,1
sport published october,3,2,1
sports uniform,2,2,1
stabbing,1,2,1
state schools,2,2,1
statement chan,2,2,1
statutory guidance,2,2,1
stirling,1,2,1
stop issuing,2,2,1
straight your phone,3,2,1
strip,1,2,1
strip away,2,2,1
stronger,1,2,1
studd,1,2,1
student claims,2,2,1
student finance tours,3,2,1
students graduates,2,2,1
students script,2,2,1
study visa,2,2,1
studying away,2,2,1
studying away home,3,2,1
stuff,1,2,1
stunt,1,2,1
submitted,1,2,1
succession,1,2,1
suit,1,2,1
support deserve,2,2,1
support deserve need,3,2,1
supports,1,2,1
surface,1,2,1
suspected adverse,2,2,1
suspected adverse drug,3,2,1
suspected reaction,2,2,1
suspects,1,2,1
swans,1,2,1
swans counted,2,2,1
swim,1,2,1
swimming club,2,2,1
switched,1,2,1
swollen,1,2,1
system fairer,2,2,1
system inclusive,2,2,1
system supporting,2,2,1
t-shirt,1,2,1
take student,2,2,1
taking part,2,2,1
taking part because,3,2,1
talented,1,2,1
teaching assistant,2,2,1
teammates,1,2,1
testosterone,1,2,1
then-government,1,2,1
think right,2,2,1
third,1,2,1
three children,2,2,1
ties favour,2,2,1
today announcement,2,2,1
tours delivered,2,2,1
town soham,2,2,1
toxic,1,2,1
toxic culture,2,2,1
traditional school,2,2,1
traditional uniforms,2,2,1
trans,1,2,1
trans advocacy,2,2,1
trans advocacy group,3,2,1
transgender,1,2,1
tribunal power,2,2,1
tribunal power name,3,2,1
truly inclusive,2,2,1
tubby,1,2,1
tuition fees maintenance,3,2,1
tydfil,1,2,1
uniform policies,2,2,1
uniform policy,2,2,1
union students,2,2,1
union students script,3,2,1
united incredibly,2,2,1
united nations,2,2,1
universities involved,2,2,1
university arts,2,2,1
university arts london,3,2,1
university exeter,2,2,1
unspecified,1,2,1
upon,1,2,1
value,1,2,1
values decency,2,2,1
varies,1,2,1
varies across,2,2,1
vary,1,2,1
video shows,2,2,1
vincent,1,2,1
vincent chan,2,2,1
vindicatory,1,2,1
visa abuse,2,2,1
visas afghans,2,2,1
visas afghans home,3,2,1
vulgar,1,2,1
wales scotland,2,2,1
warter,1,2,1
warter primary,2,2,1
warter primary school,3,2,1
watch world,2,2,1
weak,1,2,1
weakening,1,2,1
wearing uniform,2,2,1
wegovy ozempic,2,2,1
weight management,2,2,1
weight management treat,3,2,1
whiteman,1,2,1
wilkinson,1,2,1
without fight,2,2,1
words phrases,2,2,1
words phrases like,3,2,1
work visas,2,2,1
work visas afghans,3,2,1
young figures,2,2,1
young neet,2,2,1
your club,2,2,1
your club sport,3,2,1
your parents,2,2,1
your phone,2,2,1
your student,2,2,1
your university,2,2,1
yousafzai,1,2,1
youth futures,2,2,1
youth futures foundation,3,2,1
